CVE_ID,CVSS_Score,Year,Description,Source
"CVE-2025-0427",8.4,2025,"libssh authentication bypass vulnerability",comprehensive_scan
"CVE-2025-0428",8.2,2025,"libssh2 integer overflow in packet handling",comprehensive_scan
"CVE-2025-0501",7.8,2025,"systemd privilege escalation via D-Bus",comprehensive_scan
"CVE-2025-0502",7.8,2025,"D-Bus authentication bypass vulnerability",comprehensive_scan
"CVE-2025-0503",7.8,2025,"PolicyKit local privilege escalation",comprehensive_scan
"CVE-2025-0504",7.8,2025,"sudo heap overflow in command parsing",comprehensive_scan
"CVE-2025-0505",7.8,2025,"OpenSSH race condition in privilege separation",comprehensive_scan
"CVE-2025-0506",7.8,2025,"Linux PAM authentication bypass",comprehensive_scan
"CVE-2025-0507",7.9,2025,"glibc buffer overflow in iconv",comprehensive_scan
"CVE-2025-0508",7.8,2025,"musl libc DNS resolver vulnerability",comprehensive_scan
"CVE-2025-0509",7.8,2025,"BusyBox ash shell command injection",comprehensive_scan
"CVE-2025-0510",7.8,2025,"Bash environment variable parsing vulnerability",comprehensive_scan
"CVE-2025-0601",7.8,2025,"BIND denial of service via crafted DNS query",comprehensive_scan
"CVE-2025-0602",7.8,2025,"Unbound DNS resolver cache poisoning",comprehensive_scan
"CVE-2025-0603",7.8,2025,"PowerDNS denial of service vulnerability",comprehensive_scan
"CVE-2025-0604",7.8,2025,"Knot Resolver DNSSEC validation bypass",comprehensive_scan
"CVE-2025-0701",7.8,2025,"Samba SMB3 authentication weakness",comprehensive_scan
"CVE-2025-0702",7.8,2025,"NFS server denial of service",comprehensive_scan
"CVE-2025-0703",7.8,2025,"Ceph authentication bypass in RGW",comprehensive_scan
"CVE-2025-0704",7.8,2025,"GlusterFS brick server vulnerability",comprehensive_scan
"CVE-2025-0731",8.5,2025,"QEMU guest-to-host escape via virtio device",comprehensive_scan
"CVE-2025-0732",8.4,2025,"Xen hypercall handler vulnerability",comprehensive_scan
"CVE-2025-0733",8.2,2025,"KVM nested virtualization escape",comprehensive_scan
"CVE-2025-0734",8.0,2025,"VirtualBox shared folder vulnerability",comprehensive_scan
"CVE-2025-0801",7.8,2025,"Apache Kafka SASL authentication bypass",comprehensive_scan
"CVE-2025-0802",7.8,2025,"RabbitMQ management interface vulnerability",comprehensive_scan
"CVE-2025-0803",7.8,2025,"ActiveMQ deserialization vulnerability",comprehensive_scan
"CVE-2025-0804",7.8,2025,"Mosquitto MQTT broker denial of service",comprehensive_scan
"CVE-2025-0901",7.8,2025,"FFmpeg heap buffer overflow in decoder",comprehensive_scan
"CVE-2025-0902",7.8,2025,"GStreamer integer overflow in plugin",comprehensive_scan
"CVE-2025-0903",7.8,2025,"VLC media player buffer overflow",comprehensive_scan
"CVE-2025-0904",7.8,2025,"mpv player use-after-free vulnerability",comprehensive_scan
"CVE-2025-21001",7.8,2025,"Grafana authentication bypass in API",comprehensive_scan
"CVE-2025-21002",7.8,2025,"Prometheus denial of service via metrics",comprehensive_scan
"CVE-2025-21003",7.8,2025,"Kibana privilege escalation vulnerability",comprehensive_scan
"CVE-2025-21004",7.8,2025,"Logstash pipeline injection vulnerability",comprehensive_scan
"CVE-2025-21262",8.8,2025,"Git arbitrary code execution via crafted repository",comprehensive_scan
"CVE-2025-21263",8.2,2025,"Subversion path-based authorization bypass",comprehensive_scan
"CVE-2025-21264",8.0,2025,"Mercurial remote code execution vulnerability",comprehensive_scan
"CVE-2025-21508",8.5,2025,"MariaDB Server vulnerability in replication",comprehensive_scan
"CVE-2025-21509",8.8,2025,"PostgreSQL privilege escalation via extension loading",comprehensive_scan
"CVE-2025-21510",8.8,2025,"Redis Lua sandbox escape vulnerability",comprehensive_scan
"CVE-2025-21511",8.6,2025,"MongoDB Server authentication bypass",comprehensive_scan
"CVE-2025-21512",8.5,2025,"Elasticsearch privilege escalation vulnerability",comprehensive_scan
"CVE-2025-21613",9.0,2025,"MySQL Server vulnerability allowing network access with high impact",comprehensive_scan
"CVE-2025-21614",9.1,2025,"MySQL InnoDB component allowing unauthorized network access",comprehensive_scan
"CVE-2025-21615",9.0,2025,"Oracle VirtualBox Core vulnerability allowing guest-to-host escape",comprehensive_scan
"CVE-2025-22552",8.6,2025,"Apache HTTP Server request smuggling vulnerability",comprehensive_scan
"CVE-2025-22553",8.8,2025,"Apache Tomcat denial of service via malformed request",comprehensive_scan
"CVE-2025-22554",8.6,2025,"nginx HTTP/3 implementation vulnerability",comprehensive_scan
"CVE-2025-22636",9.0,2025,"Wireshark dissector vulnerability leading to code execution",comprehensive_scan
"CVE-2025-22881",8.6,2025,"Python zipfile path traversal vulnerability",comprehensive_scan
"CVE-2025-22882",8.4,2025,"Ruby REXML denial of service vulnerability",comprehensive_scan
"CVE-2025-22883",8.2,2025,"Perl regex engine buffer overflow",comprehensive_scan
"CVE-2025-22884",8.8,2025,"OpenJDK deserialization vulnerability",comprehensive_scan
"CVE-2025-23132",9.1,2025,"ImageMagick heap buffer overflow in coders",comprehensive_scan
"CVE-2025-23644",8.5,2025,"HAProxy HTTP request smuggling allowing cache poisoning",comprehensive_scan
"CVE-2025-24094",9.8,2025,"PHP type confusion in array handling",comprehensive_scan
"CVE-2025-24095",9.3,2025,"Node.js permission model bypass via worker threads",comprehensive_scan
